1279,2,40.46699446269595,6.116028123023118E-5,0:1086,:40.4513661,-79.9126392,:40.4514174,-79.9126059,40.4513148,-79.9126725,
1280,360,40.537789403539506,0.001323218188496471,0:188,:40.449429325463235,-79.98496992990418,:40.45015533159045,-79.98389453202947,40.448743031350425,-79.98610125954893,
1281,1,40.481767612002,0.0,0:1082,:40.4870016,-79.9211032,:40.4870016,-79.9211032,40.4870016,-79.9211032,
1282,87,40.76309709800421,0.01485668346124942,0:1272,:25.784246283908043,-80.20385270114944,:25.7849286,-80.1944633,25.7835445,-80.2187038,
1283,1103,40.515323778481225,0.0015507060359317528,0:777,:40.462413754394,-79.95974796075117,:40.46267057373948,-79.95849086906044,40.46221406440711,-79.96128671405478,
1284,1565,40.53135533711313,0.001181102486320612,0:466,:40.45578390475108,-79.97726391613566,:40.45629943538319,-79.97644989881088,40.45509574388632,-79.97822537385396,
1285,3,40.74684482212853,0.0010370093308271985,0:1245,:25.814988533333334,-80.19296256666667,:25.8151736,-80.1921092,25.8146674,-80.1939486,
1286,952,40.74827637163634,8.34968811723696E-4,0:203,:25.794782980561706,-80.19071784569692,:25.795158159292182,-80.18993179753203,25.794249971345298,-80.19154792531405,
1287,423,40.52792824738371,7.946719630340078E-4,0:141,:40.45915558983571,-79.97316112666762,:40.459633656275805,-79.97240249411767,40.45859515076218,-79.973824712496,
1288,960,40.7532319547245,8.795634084218715E-4,0:62,:25.788804525524498,-80.19465940677537,:25.789680071037875,-80.19454212595214,25.788253073620712,-80.19478864696966,
1289,1,40.57462584518774,0.0,0:921,:40.404958,-80.0305326,:40.404958,-80.0305326,40.404958,-80.0305326,
1290,1111,40.74465583916851,0.0010630038718285764,0:108,:25.810589907725202,-80.18993263684261,:25.8110626135795,-80.18915273754325,25.81012501133194,-80.1909617231711,
1291,19,40.74965411112914,0.003894926467611669,0:1207,:25.792562910526318,-80.19171139473686,:25.7927935,-80.1878233,25.7920873,-80.1943077,
1292,2,40.46925795328486,3.1041353064526937E-4,0:1519,:40.4854463,-79.90866940000001,:40.4855297,-79.9083704,40.4853629,-79.9089684,
1293,8,40.749113250943665,0.004366613678884811,0:1205,:25.790570024999997,-80.1907959,:25.7907184,-80.1864461,25.7901872,-80.1941518,
1294,1422,40.53157594806286,9.379658527169047E-4,0:213,:40.45555960468993,-79.9775293401255,:40.456085691553234,-79.97675280129639,40.455065232654455,-79.97821099265887,
1295,994,40.74781743623409,0.001078048264759121,0:17,:25.797291530026907,-80.1907111967379,:25.798313492432158,-80.18995775975478,25.79673831065295,-80.19093153987373,
1296,2,40.45980636114157,7.089825456428237E-5,0:1045,:40.4648714,-79.90284885,:40.4649224,-79.9027996,40.4648204,-79.9028981,
1297,56,40.75947019863397,0.0032639649479768197,0:1343,:25.79543283035714,-80.20221740535715,:25.7963744,-80.2013506,25.7922833,-80.2031916,
1298,11,40.44839297632389,6.479688892877762E-4,0:1102,:40.472072554545456,-79.88991808181818,:40.4724472,-79.8893894,40.4718027,-79.8903816,
1299,4,40.57332553245167,8.011984601168462E-4,0:912,:40.4012018,-80.02989395,:40.4019647,-80.0296492,40.4004394,-80.0301387,
1300,3,40.56341747462975,2.5128094280674E-4,0:996,:40.46906403333333,-80.00742456666666,:40.4690897,-80.0071746,40.4690481,-80.0076733,
1301,2,40.45862126206253,0.001011274731466366,0:1172,:40.4700031,-79.90069945,:40.4702195,-79.8997116,40.4697867,-79.9016873,
1302,489,40.751527774817006,0.001161018010425762,0:25,:25.80010393533137,-80.19499876647619,:25.80105051654014,-80.19494049085891,25.798943075048104,-80.19513955457266,
1303,175,40.7618461139358,0.0030419329389839785,0:1352,:25.794584621142864,-80.20447742171427,:25.7976205,-80.203328,25.7923689,-80.2049038,
1304,16,40.75407967657528,0.003350721055814073,0:1323,:25.808928893750004,-80.19920900625,:25.8091799,-80.1958677,25.8085141,-80.2007689,
1305,16,40.48537361832301,0.004318429961375793,0:917,:40.46884203125,-79.92811468125,:40.4701334,-79.9240605,40.4673546,-79.9312916,
1306,743,40.750821324248115,8.666868859468238E-4,0:353,:25.789735540909245,-80.19237936975568,:25.790601777914205,-80.19213638494035,25.789445295140446,-80.19315192974058,
1307,999,40.750834627209805,0.0012565465579698462,0:704,:25.79567391838323,-80.193482115488,:25.79618678131845,-80.19222558190383,25.795454209260832,-80.19428395757716,
1308,1,40.49015140487827,0.0,0:1138,:40.4886699,-79.9293207,:40.4886699,-79.9293207,40.4886699,-79.9293207,
1309,26,40.77797672275118,0.024910990882513667,0:1286,:25.79547995384615,-80.22104078461538,:25.8203873,-80.2200392,25.7825728,-80.2215398,
1310,117,40.75789125914634,0.026931003383420173,0:1329,:25.794927236752123,-80.2005194683761,:25.8218306,-80.1993648,25.7824443,-80.2018393,
1311,6,40.56809206977402,0.001633316090124475,0:1526,:40.46541755,-80.01284646666666,:40.466212,-80.0122223,40.4639082,-80.0133279,
1312,15,40.449927769110225,0.001671990652755349,0:1450,:40.46784306666667,-79.89225751999999,:40.4679834,-79.8905919,40.4677395,-79.8939263,
1313,959,40.53574812150947,5.66116840724644E-4,0:651,:40.4511364673946,-79.98258187778626,:40.45157839715543,-79.98214016880712,40.45083212128366,-79.98295321904561,
1314,1,40.56863517492828,0.0,0:1518,:40.3991846,-80.0254934,:40.3991846,-80.0254934,40.3991846,-80.0254934,
1315,882,40.74801318881032,6.886801768152898E-4,0:32,:25.79715210499063,-80.19088465223105,:25.797840539654043,-80.19044041150242,25.7967389455873,-80.19147487913425,
1316,549,40.53834836639948,0.0011861977590039412,0:349,:40.44902142079716,-79.98561291858469,:40.44962954065481,-79.98458552943289,40.4484184107929,-79.98661451578828,
1317,580,40.53302213228177,4.72212342558215E-4,0:756,:40.453179266291784,-79.9794360684632,:40.45347986601019,-79.97910641504612,40.45290359365511,-79.97981946003047,
1318,415,40.51317671379933,5.266621773078249E-4,0:572,:40.46323734468572,-79.95741373124896,:40.463746329732906,-79.95729755585467,40.463005862795114,-79.95754903561235,
1319,18,40.45245690312036,0.0014749159968747221,0:1420,:40.471403272222226,-79.89417363888889,:40.4720384,-79.8931575,40.4707321,-79.8955048,
1320,1217,40.529882782113766,9.421713587797152E-4,0:232,:40.456912731943376,-79.97555976028777,:40.45728418936285,-79.97501151677123,40.45634014286528,-79.97630955450985,
1321,1574,40.7470790997821,0.0011518827226644076,0:47,:25.79238389371787,-80.18906057941305,:25.793222167657216,-80.18797466212227,25.791362424156183,-80.19004703228299,
1322,16,40.49016257859228,0.0018790714587776766,0:1092,:40.4660012,-79.93350636875,:40.4662204,-79.9319395,40.4657103,-79.9353817,
1323,790,40.747983948878435,0.0013534151219285805,0:544,:25.810354790487846,-80.19327298267618,:25.81067640505489,-80.19229908874526,25.809854046799934,-80.1946190304131,
1324,1325,40.74760446567641,0.0010513983025299213,0:23,:25.789684576650775,-80.18909944482351,:25.790543784196654,-80.18844952330544,25.788636372882504,-80.18930636082895,
1325,2,40.755933276956725,1.4765434297125355E-4,0:1273,:25.785156450000002,-80.19673625,:25.785162,-80.1965887,25.7851509,-80.1968838,
1326,736,40.75074320411939,0.0010335885274419996,0:148,:25.789938245416405,-80.19233714056925,:25.79096938973279,-80.19224021793333,25.78930308644106,-80.19311395725624,
1327,1556,40.746492911932705,0.0010023839474306636,0:785,:25.79486839939909,-80.1889203103038,:25.795778676187844,-80.18791834874466,25.794299320058837,-80.18982364378152,
1328,497,40.526328278579406,0.0013962752696023456,0:265,:40.45855476721687,-79.97164469178992,:40.45913307112371,-79.97075057017403,40.45773581547368,-79.97277557758028,
1329,1267,40.7472670120935,0.0011496809199109588,0:308,:25.791300583668818,-80.18905288397083,:25.792387231435264,-80.18881678267381,25.790152137308358,-80.18973366029195,
1330,805,40.75202805558047,0.0010702868309124711,0:238,:25.79682966034283,-80.19490731076824,:25.797899914797018,-80.1947948333169,25.796133678218066,-80.19544693803931,
1331,968,40.74945187544841,9.71219594627049E-4,0:738,:25.795709792327667,-80.19208289188575,:25.795769540070687,-80.19111251100256,25.79551785535011,-80.1930186547713,
1332,605,40.53366526489299,0.0012716075203935264,0:560,:40.45276548199467,-79.9801657677924,:40.45338280932893,-79.97925235116087,40.452023400842926,-79.98119838642972,
1333,489,40.52730704577468,0.0013137306580599858,0:731,:40.45777858050455,-79.97278220737978,:40.458494430360155,-79.97168064157323,40.4570919617868,-79.97391654337066,
1334,1,40.48289671895998,0.0,0:896,:40.4878043,-79.9221033,:40.4878043,-79.9221033,40.4878043,-79.9221033,
1335,6,40.449183233278006,2.7680809437243887E-4,0:1532,:40.468452199999994,-79.89138833333334,:40.468613,-79.8911459,40.4683235,-79.8916595,
1336,601,40.74888397746403,5.974803231079229E-4,0:357,:25.79187321068781,-80.19080189180825,:25.7923253041153,-80.19058977594926,25.791287021828815,-80.19111554831576,
1337,3,40.75032720915301,6.256451470241077E-4,0:1210,:25.7953301,-80.19290319999999,:25.7954813,-80.1922961,25.7950544,-80.1933538,
1338,773,40.75169566139629,9.89533193407277E-4,0:369,:25.78830796119607,-80.19300632734651,:25.788919527565202,-80.19201883332721,25.787649975796104,-80.19354523705124,
1339,5,40.48063492257542,2.3024933007169016E-4,0:1067,:40.478825920000006,-79.92145846000001,:40.4789481,-79.921313,40.4787418,-79.9216865,
1340,1,40.57398726593292,0.0,0:1155,:40.4631257,-80.0192604,:40.4631257,-80.0192604,40.4631257,-80.0192604,
1341,608,40.751759082501394,9.672912626793307E-4,0:451,:25.788384898546745,-80.1930849279283,:25.788912388410274,-80.19211774240517,25.787941706602957,-80.19347767068162,
1342,554,40.51308145481539,8.835445118340256E-4,0:745,:40.46279771827545,-79.95739762274785,:40.463097394695524,-79.95653013449994,40.46263464604376,-79.95821087876281,
1343,14,40.46090530928379,6.756639912497555E-4,0:1169,:40.469079978571436,-79.90319180714286,:40.4695163,-79.9028174,40.4687923,-79.9037077,
1344,4,40.74571179255435,8.263375479322318E-4,0:1254,:25.821297475,-80.19296394999999,:25.821555,-80.1921862,25.8210183,-80.1935771,
1345,732,40.531715680715635,0.0012623130571919859,0:576,:40.45433536219114,-79.9778958902626,:40.45491886846274,-79.97686235322922,40.453608003680166,-79.97892758006621,
1346,1,40.58406469899908,0.0,0:1132,:40.4908078,-80.0244208,:40.4908078,-80.0244208,40.4908078,-80.0244208,
1347,1207,40.74527550034752,0.0010888551033900972,0:734,:25.803868781288756,-80.18933213782087,:25.804454078439125,-80.188951481742,25.80278369506172,-80.1895542878967,
1348,680,40.539751895702814,0.0010386247489251133,0:260,:40.448120153165796,-79.98720488248699,:40.448942621189346,-79.98647293474167,40.44752355039322,-79.98805506276248,
1349,3,40.70201701832128,0.002794456131141483,0:1466,:25.802119466666664,-80.14503246666668,:25.8041329,-80.1448761,25.7993281,-80.1453202,
1350,720,40.534901949494035,6.190625804978539E-4,0:813,:40.45380906380881,-79.98123175691529,:40.454181413905324,-79.9807348254052,40.45343987882423,-79.98172742656607,
1351,4,40.58180371931629,0.0013597705442865886,0:1394,:40.40084125,-80.038576575,:40.4018217,-80.0376344,40.4004681,-80.0390676,
1352,23,40.57470398796199,0.0016018004593676147,0:1464,:40.464983304347825,-80.0196483826087,:40.4664118,-80.0187285,40.4640009,-80.0200306,
1353,739,40.74826403734237,9.418139196348755E-4,0:257,:25.794713009722503,-80.1906924744881,:25.795586069910467,-80.19015962353211,25.79377915255423,-80.19103040565443,
1354,4,40.581439575089306,3.212324878608631E-4,0:1031,:40.493771925000004,-80.021205875,:40.4938501,-80.0208943,40.4936641,-80.0213154,
1355,1215,40.74724129899341,0.0010927069022620241,0:378,:25.791508630956738,-80.18906491227844,:25.792388507574056,-80.1887551697374,25.790546121879217,-80.19015341817172,
1356,7,40.7442015375794,0.0015053202393710049,0:1236,:25.809356114285713,-80.189245,:25.8096787,-80.1879265,25.809181,-80.1907401,
1357,337,40.53466333833514,0.001059661615771279:40.45193647590979,-79.98133241609372,:40.452506600242884,-79.98043919664434,40.4514850247021,-79.98212845341648,
1358,2,40.48303189882005,3.871140013238219E-5,0:1033,:40.46674325,-79.9261197,:40.46676,-79.9260848,40.4667265,-79.9261546,
1359,948,40.74827554090465,6.480241753424621E-4,0:164,:25.795757639023066,-80.19089572065303,:25.796197008232806,-80.19039859147271,25.79525414555325,-80.19146695377098,
1360,1054,40.522171289788034,0.0010101020754541975,0:752,:40.461719429778654,-79.9668374311214,:40.462084089091746,-79.96606064423003,40.46128809864826,-79.96775080927901,
1361,44,40.762228632335955,0.01205896149813231,0:1321,:25.807295563636355,-80.20719439090908,:25.8077434,-80.1958168,25.8066807,-80.2192527,
1362,5,40.48680667291336,5.903291763060715E-4,0:1065,:40.47512598,-79.92841539999999,:40.4756894,-79.9282392,40.4746699,-79.9286094,
1363,1100,40.74429878194589,0.0010399194538434093,0:372,:25.81060197193245,-80.18957185844651,:25.81090666574207,-80.18915022330373,25.81022249907369,-80.19061017425817,
1364,9,40.76856666027992,0.0018353872349563213,0:1363,:25.78381143333333,-80.20933383333333,:25.7849559,-80.2078593,25.7828126,-80.2107687,
1365,1258,40.53192553618503,9.406243207433213E-4,0:691,:40.45527807721044,-79.97793638430501,:40.45563758096003,-79.97734243874724,40.45474976838013,-79.97871462841363,
1366,4,40.748267491138336,0.0029297715138086695,0:873,:25.80290255,-80.192196925,:25.8040349,-80.1907947,25.8017482,-80.1948897,
1367,36,40.47033918969669,0.003948652172703804,0:943,:40.46344737777778,-79.91382024722223,:40.4659709,-79.9113706,40.4613558,-79.9168573,
1368,12,40.4912864977952,0.003956244884233078,0:1175,:40.46796725833334,-79.934287625,:40.4712231,-79.9320401,40.4665647,-79.9352496,
1369,843,40.517715533348245,0.0012852349103608042,0:839,:40.46452136550285,-79.96179263463372,:40.46475835619113,-79.96052943861233,40.46438102350924,-79.96287225221779,
1370,1369,40.52147629487221,8.814710003823457E-4,0:113,:40.463619315313615,-79.96578197039497,:40.4640676980085,-79.964979932352,40.46313544342728,-79.96647079037051,
1371,716,40.539672778798575,0.0011041222846580275,0:315,:40.448284000872704,-79.98709443978551,:40.44894629703673,-79.9861851248655,40.447588138602306,-79.98795168054522,
1372,946,40.75258646670502,7.004333514309315E-4,0:498,:25.793101633894107,-80.19479147707618,:25.793762208041247,-80.1945061764311,25.79240221032291,-80.19486188916599,
1373,1139,40.53359040470313,0.0012666387741658237,0:367,:40.45389795648387,-79.97988205774142,:40.45447640402765,-79.97912919560862,40.45323116125408,-79.9809666160159,
1374,385,40.531648405635146,9.131543844670637E-4,0:290,:40.4542858705927,-79.97783656808737,:40.454830068381895,-79.97710328799347,40.453847665806265,-79.97857651142525,
1375,9,40.56611197195268,8.658082297111454E-4,0:1490,:40.47339287777778,-80.0093691888889,:40.4741014,-80.0089656,40.4725614,-80.0095891,
1376,1,40.7752682848834,0.0,0:869,:25.787266,-80.2167813,:25.787266,-80.2167813,25.787266,-80.2167813,
1377,998,40.533542438320566,0.0012307483055885944,0:491,:40.45388397569395,-79.97983585505844,:40.454396311668354,-79.97912446720538,40.45324623977166,-79.98089411362871,
1378,15,40.749616705746945,0.00232876880160869,0:1206,:25.79149265333334,-80.19147703333333,:25.7917407,-80.1896805,25.7910536,-80.1938058,
1379,1382,40.7485057966978,7.83683485005071E-4,0:565,:25.795752726249063,-80.19112891409796,:25.796179605628335,-80.19074184061509,25.79527648369288,-80.19191234127328,
1380,2,40.7439538074342,7.12031249318356E-5,0:1259,:25.79976815,-80.18723714999999,:25.7998393,-80.1872344,25.799697,-80.1872399,
1381,1244,40.750621802260845,0.001023716490325611,0:475,:25.80395882981115,-80.19478385517074,:25.80410046619825,-80.1941057320366,25.803587235428388,-80.19580560282891,
1382,13,40.465231984149995,0.001358698232699322,0:1477,:40.46294739230769,-79.90871935384614,:40.4637807,-79.9076462,40.4621675,-79.9098738,
1383,940,40.746208677137574,9.750996452300168E-4,0:310,:25.810556574305686,-80.19150515845718,:25.810967795959613,-80.19081402629425,25.810352364886725,-80.19247980651929,
1384,1044,40.7470778850913,0.0012771032020630956,0:703,:25.80410236329884,-80.19120728404033,:25.804690904815505,-80.19058548797585,25.802832351907647,-80.1922768646396,
1385,558,40.53195262921539,0.0017148684933747838,0:468,:40.45407117466613,-79.97818522693618,:40.45504858638745,-79.97677617041616,40.45346230983788,-79.97904049532566,
1386,706,40.53353679516881,0.0010376302909520484,0:81,:40.45402998112218,-79.97980335007468,:40.45463675488293,-79.97929033441888,40.45368713873382,-79.9806610386161,
1387,862,40.521687523341534,8.494998742661514E-4,0:728,:40.463474289891174,-79.9660233632723,:40.46389476572995,-79.96539865692708,40.463025748453994,-79.96674590227215,
1388,412,40.51310587667023,3.653521275055556E-4,0:810,:40.463063925736456,-79.95737356074048,:40.4632969771774,-79.9570640846339,40.46270378944112,-79.95756380843666,
1389,848,40.53617553181885,0.0010281289914152358,0:87,:40.45069534274622,-79.98309723815017,:40.451228079638845,-79.98237388977671,40.45007226658145,-79.98391719758595,
1390,9,40.44941245936571,0.0013761808900065442,0:1021,:40.46288205555555,-79.89264650000001,:40.4632304,-79.8913207,40.4625131,-79.8938639,
1391,1,40.56526521802542,0.0,0:1405,:40.472104,-80.008745,:40.472104,-80.008745,40.472104,-80.008745,
1392,971,40.52219301261399,8.249952972345833E-4,0:499,:40.46168683685483,-79.96686550066748,:40.46200246120225,-79.96639761291516,40.46128030198883,-79.96758337714932,
1393,908,40.74650189285795,8.912809650827395E-4,0:105,:25.79587137032172,-80.18911335778581,:25.796762306415832,-80.18840614770914,25.79502362118098,-80.18991981864282,
1394,1,40.580883711365225,0.0,0:881,:40.4939504,-80.0206078,:40.4939504,-80.0206078,40.4939504,-80.0206078,
1395,558,40.52923911146621,0.0011219988649935338,0:584,:40.456258447878426,-79.97502536099724,:40.45680531922524,-79.97423774716296,40.455599449709624,-79.97593343746239,
1396,1358,40.52214373325564,0.0010340923181791245,0:847,:40.46168535880098,-79.96681566907661,:40.461977013495726,-79.96594656281516,40.4611930583549,-79.96772505743881,
1397,1188,40.747571693876544,0.0013600949187013525,0:156,:25.78969080555348,-80.18906726884948,:25.790348211890116,-80.18860134263647,25.788330761424323,-80.18937740606182,
1398,1336,40.748790625523576,0.0012089875608188767,0:516,:25.791645455963284,-80.19066519939199,:25.792684895415665,-80.18987593421221,25.790607901455818,-80.19187054631722,
1399,1198,40.522131458972105,0.0010747145565556439,0:431,:40.46170152167204,-79.96680022234669,:40.46217606980752,-79.96606794927663,40.4612747832758,-79.96778658217923,
1400,3,40.56751381285197,0.0012063840152395555,0:1521,:40.46840006666667,-80.01171123333333,:40.4685593,-80.010505,40.4682599,-80.0123176,
1401,1,40.60264106261122,0.0,0:1436,:40.4956138,-80.0424246,:40.4956138,-80.0424246,40.4956138,-80.0424246,
1402,1,40.583886601561915,0.0,0:1409,:40.4892201,-80.0245319,:40.4892201,-80.0245319,40.4892201,-80.0245319,
1403,2,40.703029914788125,5.005727944073393E-4,0:1467,:25.794845350000003,-80.14472749999999,:25.795335,-80.1446235,25.7943557,-80.1448315,
1404,1544,40.53565958275174,0.0010554144410596903,0:729,:40.452320727650346,-79.98227482951819,:40.45283364816615,-79.98140284379099,40.451729424580066,-79.98315144213036,
1405,400,40.533917260735684,0.001474951549951526,0:441,:40.45365713357564,-79.98025851078623,:40.454101518484435,-79.97962290382006,40.45277867157661,-79.98149397968265,
1406,1282,40.74799249925298,0.0012108398135148148,0:825,:25.79233420480452,-80.18998010540633,:25.79347340039629,-80.18876965834403,25.792169645524048,-80.19077899978261,
1407,462,40.534770565769556,0.0013418196499465449,0:78,:40.451870780922455,-79.98145346980697,:40.452563612183226,-79.98030435500979,40.451338993564256,-79.98213534284052,
1408,2,40.474497813906275,1.7594672490902027E-5,0:1160,:40.46719105,-79.9173601,:40.4672074,-79.9173536,40.4671747,-79.9173666,
1409,702,40.52311499388633,0.0015238138912877087,0:698,:40.46101929647773,-79.96792543376678,:40.461673058193,-79.96707369640546,40.45983270908885,-79.96915150677145,
1410,496,40.752122516727034,0.0013689722721010903,0:712,:25.79612555273107,-80.19487427073567,:25.796827474025957,-80.19469165938818,25.794756580808745,-80.19499803458464,
1411,17,40.488673723717426,0.0020997670197027397,0:1181,:40.4674576882353,-79.93172474705882,:40.4695352,-79.9309405,40.4653866,-79.9324416,
1412,8,40.578642636253235,7.996585726621305E-4,0:1496,:40.39918463749999,-80.0356647625,:40.3997404,-80.0350898,40.3988343,-80.0360378,
1413,7,40.456724987066146,5.207234341770159E-4,0:1159,:40.47041071428571,-79.89869625714286,:40.4705339,-79.898215,40.4702908,-79.8992022,
1414,1,40.73142162136712,0.0,0:1099,:25.8217246,-80.1785152,:25.8217246,-80.1785152,25.8217246,-80.1785152,
1415,40,40.457006886980224,0.0065566734687752,0:1162,:40.4682959125,-79.89937221499997,:40.4690731,-79.896779,40.46498,-79.9050286,
1416,988,40.75093302750273,0.0010327675183165992,0:143,:25.803917155580827,-80.1950926243098,:25.80470708672685,-80.19407830732061,25.803090022370462,-80.19588625144031,
1417,6,40.472662991578645,9.849341819382176E-4,0:1520,:40.45080124999999,-79.91850611666668,:40.4511571,-79.9178695,40.4503213,-79.9193662,
1418,13,40.74404155705363,0.003260999369134131,0:1235,:25.80848183076923,-80.18892233846154,:25.808821,-80.1856614,25.8083502,-80.1906593,
1419,22,40.742954712028485,0.0031068650540692164,0:1233,:25.807092886363638,-80.18756316363637,:25.8074874,-80.1856657,25.8062417,-80.1906647,
1420,1239,40.53585762318853,9.378283403720266E-4,0:827,:40.45212516505334,-79.98251201116173,:40.452644875554284,-79.98173135567356,40.451707103483116,-79.98313312483444,
1421,3,40.74692655610365,7.447277839760918E-4,0:1247,:25.816100433333332,-80.19324896666666,:25.8161244,-80.192571,25.8160733,-80.1939932,
1422,3,40.455099749788126,5.122044947408155E-5,0:1001,:40.47088916666667,-79.8969556,:40.4709031,-79.8969053,40.4708795,-79.8969945,
1423,6,40.702847880798096,0.0011128136877385211,0:1404,:25.793837333333332,-80.14435734999999,:25.7941514,-80.1442658,25.7927993,-80.1447584,
1424,481,40.745884608257704,9.721018306999009E-4,0:605,:25.8096875334246,-80.19101667925531,:25.81059345081503,-80.19066412337185,25.808999050196686,-80.19114929210525,
1425,488,40.751460361229114,0.0010453766117409994,0:8,:25.800767915383325,-80.19505188392915,:25.801811538325047,-80.19471395212298,25.80002534624379,-80.19558959113752,
1426,2,40.56619483155489,2.4106534386938443E-5,0:1431,:40.49615885,-80.00526495,:40.4961824,-80.0052598,40.4961353,-80.0052701,
1427,681,40.53522081839773,0.001137948129548472,0:361,:40.45144615428899,-79.98198904168454,:40.45206418542493,-79.98103355047027,40.45090687500198,-79.98281975029883,
1428,557,40.53947310863079,5.608745871169322E-4,0:509,:40.448272854189796,-79.98689348967741,:40.44862199387451,-79.98644545767584,40.448004767541526,-79.98733244500889,
1429,559,40.74834757367371,9.333538037679758E-4,0:301,:25.795762873430235,-80.1909699139775,:25.796201396857985,-80.19072656797958,25.794854784045942,-80.19179138531497,
1430,1503,40.53636755590613,0.0014957712391840585,0:790,:40.45168919963091,-79.98311033577366,:40.4520262662786,-79.98272119611717,40.45084518498538,-79.98434523288601,
1431,7,40.74751587766707,0.0022344850361459656,0:1248,:25.81702077142857,-80.19401631428572,:25.8172222,-80.1917883,25.8167428,-80.195402,
1432,27,40.468227417523075,0.0010690645365971137,0:1414,:40.49773136296296,-79.90535344074073,:40.4987605,-79.9050356,40.4969662,-79.9057707,
1433,6,40.46467554785669,1.9578852608625116E-4,0:981,:40.4691283,-79.90701648333334,:40.469222,-79.906825,40.4690599,-79.9071273,
1434,441,40.53623375384103,0.0013095564180787963,0:79,:40.450694637442666,-79.98315655876723,:40.451399507319806,-79.98205288469015,40.45008610884551,-79.9839345588121,
1435,3,40.72189220618197,3.173962017562545E-4,0:868,:25.789133133333333,-80.16285626666667,:25.7893059,-80.1627749,25.7888159,-80.1629478,
1436,6,40.57646978227474,0.0026830888688327216,0:1000,:40.48896581666667,-80.01703733333333,:40.4893259,-80.0145964,40.4878519,-80.017636,
1437,1,40.77890264323345,0.0,0:1370,:25.7838034,-80.219841,:25.7838034,-80.219841,25.7838034,-80.219841,
1438,923,40.5162770620145,0.0016417529722173125,0:461,:40.46477119763386,-79.96028420513318,:40.465079224660435,-79.95867160717563,40.46459349124621,-79.96170374230641,
1439,51,40.47387015116308,0.008263953777789363,0:980,:40.44987844509803,-79.91990279215686,:40.4581301,-79.919252,40.4460413,-79.920898,
1440,515,40.539709720812304,0.0015799497973782333,0:485,:40.44816171083916,-79.98715439456898,:40.44876918492186,-79.9862642819303,40.447288330515235,-79.98847099935858,
1441,6,40.76488047773796,6.360895473302981E-4,0:1359,:25.799791566666666,-80.20851646666667,:25.8003087,-80.2082636,25.7991904,-80.208741,
1442,387,40.523637079354884,0.001206900868442351,0:96,:40.46187857041188,-79.96829850148339,:40.46257382882394,-79.96731197958971,40.461305290687264,-79.96917497412026,
1443,1100,40.752202799884756,0.0013123457284022473,0:585,:25.79541163923376,-80.19482500636089,:25.795875084767786,-80.19418245815235,25.79410130264074,-80.19532643321106,
1444,771,40.749915592325,9.393018872130592E-4,0:533,:25.795699550353408,-80.19255246080007,:25.795771934063588,-80.19161323743158,25.79564408017119,-80.19338072635908,
1445,111,40.46213619571195,0.011370858232563945,0:1388,:40.467108381981994,-79.90480621531532,:40.4699858,-79.8977513,40.4618357,-79.9148807,
1446,2,40.48684720274615,8.055858117315006E-5,0:946,:40.45810065,-79.93158725,:40.4581235,-79.93151,40.4580778,-79.9316645,
1447,8,40.47878899913068,5.879571745079326E-4,0:1014,:40.45836386249999,-79.9233458875,:40.4588702,-79.9231184,40.4578597,-79.9236938,
1448,9,40.46234316144237,8.992263408632255E-4,0:959,:40.46925022222222,-79.90462247777778,:40.4696053,-79.904016,40.4685863,-79.9052203,
1449,802,40.53612990849677,9.887097119461279E-4,0:270,:40.45070684464053,-79.98304874764894,:40.45126479247768,-79.98223251171153,40.45027381424696,-79.98368051044152,
1450,1,40.57556324728068,0.0,0:1024,:40.4636817,-80.0207607,:40.4636817,-80.0207607,40.4636817,-80.0207607,
1451,18,40.77371448985382,0.024390315254664466,0:1277,:25.79996763333334,-80.21752966666668,:25.8243491,-80.2170493,25.7940535,-80.2181866,
1452,1501,40.74961949778136,0.001045357431773864,0:189,:25.795709685702388,-80.19225328885216,:25.79577211480513,-80.19120855452941,25.79524885912734,-80.19290270071701,
1453,993,40.52987515660008,0.0010841884536610643,0:41,:40.45691372859205,-79.97555182473894,:40.45741806178652,-79.974883013496,40.45628248260004,-79.9764741441115,
1454,573,40.53453230484739,9.556168631858468E-4,0:24,:40.452031726935644,-79.98118174259935,:40.452484494936556,-79.98057679647576,40.45148798341253,-79.98206841181079,
1455,1,40.70291122439433,0.0,0:1441,:25.8022962,-80.145974,:25.8022962,-80.145974,25.8022962,-80.145974,
1456,525,40.75202792558866,0.0011438734216850958,0:856,:25.79680384928812,-80.19490244721194,:25.797947703587692,-80.19478523568644,25.795991118250495,-80.19557232858232,
1457,1,40.48220066149124,0.0,0:882,:40.4627685,-79.9260053,:40.4627685,-79.9260053,40.4627685,-79.9260053,
1458,77,40.761178255746906,0.016561038485605972,0:1295,:25.793473510389617,-80.2035947246753,:25.7941853,-80.2010967,25.7927514,-80.2201527,
1459,3,40.49279016366411,4.7995051250496716E-4,0:1451,:40.4639688,-79.93655156666667,:40.4641713,-79.9363281,40.4635761,-79.9368275,
1460,723,40.5303262976597,7.352264450047714E-4,0:653,:40.4565420791606,-79.9760786607389,:40.45700547386141,-79.97545368305136,40.456174127176645,-79.97655734998631,
1461,35,40.454309384393724,0.002457210842771438,0:1527,:40.47206351714286,-79.89593567714283,:40.4738987,-79.893945,40.4705546,-79.897471,
